{'职位名称': '15573-天天爱消除手游客户端开发工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责手游客户端的技术设计和研发；\n工作内容包括但不限于实现新功能，持续优化性能、表现和兼容性，提高研发效率，优化工作流程，编辑器工具开发等； \n与策划、美术、服务器密切配合，进行各种必要的尝试和探索，以游戏体验为核心共同目标；\n客观评估工作量，与PM共同制定合理工作计划并保证进度达成。'}
{'职位名称': '30359-欧拉-数据产品运营经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '\n1.负责数据产品运营工作，制定运营规划、策略并完成执行，确保产品运营目标的实现；\n2.深入了解业务的数据应用需求和场景，根据数据产品的特点，进行产品价值点和案例的包装和宣传推广，并形成可传播的材料，提升产品的知名度；\n3.通过不同运营策略拓展用户和提升用户活跃度和留存率，并依据不同客户类型，沉淀数据解决方案。搭建运营数据监控体系，数据驱动运营。\n4负责内外客户沟通，推进跟业务部门的合作，维持跟合作方的关系，建立客户服务的流程规范，提升用户的体验\n5. 收集、分析业务方的需求，发现用户的问题、痛点，并推动产品和技术迭代优化产品，不断提升产品的价值，优化产品体验。\n'}
{'职位名称': '30359-欧拉-大数据开发高级工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1、负责共享数据平台的数据规划，制定共享数据管理的规范，参与平台产品的功能设计，搭建PCG数据管理中台； \n2、负责共享数据平台的数据治理，推进新数据规范和数据的治理，为数据应用场景提供规范、清洁的数据；\n3、负责构建PCG通用用户体系，包括多种用户身份标识之间的IDMapping服务、基础用户画像和用户兴趣体系'}
{'职位名称': '15774-游戏战略研究经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '研究全球游戏市场的动态变化与新品特征，分析其行为背后所代表的核心需求及其演化趋势，及时给公司策略选择，品类布局与产品立项提供思路和依据；\n基于对游戏&泛娱乐市场产品的理解与用户洞察，通过专业的研究手法，针对具体的产品方向做深度分析，为相关产品研发提供市场和用户侧的信息与建议，辅助产品研发；\n系统分析游戏&泛娱乐相关平台、品类、内容发展与用户需求变迁，为公司长期发展产品略提供中长期支持。'}
{'职位名称': '21557-Senior Researcher - Video Algorithm & Standard (Silicon Valley/Shenzhen/Beijing)', '工作地点': '北京', '工作类型': '技术', '职位描述': 'Summary\nThe team works on developing cutting edge technologies in multimedia data compression, processing, transmission, analysis and beyond. Some example areas include (but not limited to) video compression algorithms, future video coding standards, VR and 360 video coding and transmission, intelligent visual data analysis and representation, future immersive data compression and processing (e.g. point cloud, light field, etc.)\n\nResponsibility:\nResearch, design, implement, and optimize novel algorithms/models that lead to improved video compression performance\nSummarize the developed algorithms into academic papers, standard contributions and patent applications\nRepresent company in standard meetings and academic conferences'}
{'职位名称': '21557-新多媒体网络高级工程师(北京/美国/深圳)', '工作地点': '深圳', '工作类型': '技术', '职位描述': '· Research cutting edge technology of VR360 streaming.  \n· Develop related algorithm in prototype, sdk module or server module.'}
{'职位名称': '21557-Sr/Principal Researcher(Silicon Valley/Shenzhen/Beijing)', '工作地点': '深圳', '工作类型': '技术', '职位描述': 'Job Description \nWe are offering a great Sr/Principal Researcher position in the San Francisco Bay Area. You will be working with a fantastic team and get a hand on developing cutting edge technologies in the field of multimedia data compression, processing, transmission, analysis, and beyond. Some very interesting ongoing research examples include compression algorithms, future video coding and system standards, VR and 360 video coding and transmission, intelligent visual data analysis and representation, and future immersive data compression and processing. \n \nResponsibility:\n·         Represent the company in International Standardization Organizations, academic research venues, and contribute to patent applications;\n·         Research, design, and optimize novel algorithms/models that lead to improved user Quality of Experience;\n·         Lead standardization research and contributions supported by quality code;\n·         Understand and support a wide variety of clients with customized and optimized system performance considering various use cases; and\n·         Design and implement real-time video processing systems for immersive media content includes VR, AR, 360 Video applications.'}
{'职位名称': '30624-腾讯广告消费品广告策划经理（广州）', '工作地点': '广州', '工作类型': '销售、服务与支持', '职位描述': '辅助行业销售，运用腾讯各产品及能力为客户制定解决方案；\n综合分析客户产品、竞争对手、网络媒体选择方面的趋势、不断洞察和挖掘客户需求；\n充分了解腾讯商业化产品资源，协助广告产品商业化开发及优化；\n综合研究分析互联网趋势和行业趋势，完成行业解决方案。'}
{'职位名称': '15575-《王者荣耀》UI设计师（成都）', '工作地点': '成都', '工作类型': '设计', '职位描述': '负责王者荣耀产品UI设计和资源输出；\r\n负责参与设计流程的制定和规范；\r\n负责与程序同事沟通在游戏中效果及实现方式。'}
{'职位名称': '27563- 游戏运营-版本管理岗(深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责手游产品筹备期的版本功能及组件接入工作；\n负责游戏测试期、运营期整体的版本部署、发布、规划等整体工作，保证版本稳定性；\n负责跟进版本测试、版本发布等版本流程各环节工作；\n负责日常的舆情监控、外网问题的反馈接受和处理，推动版本质量及内容优化；\n具备良好的项目管理能力、沟通协调能力和抗压能力。\n'}
{'职位名称': '19511-腾讯游戏学院产品运营经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责腾讯游戏学院相关业务与市场团队的对接，能有效统筹和整合资源，制定年度规划\n负责内外部市场合作及渠道拓展，能策划相关活动并跟进执行，能利用市场、平台资源优化提升合作效果；\n负责腾讯游戏学院线上课程的包装运营，运用教育游戏化的方式推动目标达成；\n负责组建和管理腾讯游戏学院外部支撑团队，支持游戏学院相关宣传内容的输出。'}
{'职位名称': 'TEG06-Devops平台高级规划工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责企业研发效率相关平台和工具的设计\n负责对现有研发相关平台、资源进行整合优化\n负责相关技木文档编写，跨团队交流协作\n'}
{'职位名称': '16810-腾讯动漫PHP运营开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责腾讯动漫移动端产品和网站的后台研发工作；\n负责动漫平台数据系统的需求分析、架构设计、开发编码和优化升级工作；\n推动平台技术更新，持续提升系统的性能、稳定性和开发效率。'}
{'职位名称': '16810-动漫平台Andriod开发工程师（深圳）', '工作地点': '深圳', '工作类型': '', '职位描述': '负责腾讯动漫新功能开发以及相关功能维护； \n负责新技术的预研和项目攻坚； \n参与团队基础组件的开发以及维护； \n参与产品性能优化、质量指标的优化以及团队项目代码的优化。'}
{'职位名称': '16810-动漫平台iOS开发工程师（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责腾讯动漫社区流、短视频流等新功能开发以及相关功能维护；\n负责新技术的预研和项目攻坚；\n参与团队基础组件的开发以及维护；\n参与产品性能优化、质量指标的优化以及团队项目代码的优化。'}
{'职位名称': '16810-腾讯动漫短视频监制', '工作地点': '北京', '工作类型': '内容', '职位描述': '负责腾讯动漫漫画IP视频化，基于动漫IP策划短视频，并监制动漫短视频内容生产和制作。'}
{'职位名称': '29314-应收管理经理（深圳）', '工作地点': '深圳', '工作类型': '财务', '职位描述': '负责集团应收账款管理工作，包括但不限于客户信用管理、应收核算、结算，核销以及后续应收对账等；\n负责制定新业务的核算方案及流程，保证其遵循中国会计准则、国际会计准则和内部管理要求，并与业务、财管、IT结算等模块紧密合作，推动实现业务数据到财务数据的落地；\n结合业界先进实践，系统性审视应收账款管理流程的合理性，持续优化现有流程和操作。'}
{'职位名称': '32032-手游主美术(深圳)', '工作地点': '深圳', '工作类型': '设计', '职位描述': '游戏画面风格制定，负责角色、NPC、场景概念等设计；\n外包资源的审核修改，包括对外包资源制作进行审核修改，统一风格，提高外包的制作品质；\n优化工作流程、攻坚美术品质提升；\n参与设计流程的制定和规范，与程序同事沟通在游戏中效果及实现方式。'}
{'职位名称': '32032-资深游戏3D动画设计师(深圳)', '工作地点': '深圳', '工作类型': '设计', '职位描述': '负责游戏中的3D角色动画设计和制作； \n负责外包资源的审核修改及外包团队的培养； \n负责游戏中3D角色动画的风格统一性和资源规范性。'}
{'职位名称': '32032-资深游戏3D特效设计师(深圳)', '工作地点': '深圳', '工作类型': '设计', '职位描述': '使用UE4引擎设计游戏中角色战斗，场景，武器以及技能特效；\n结合本岗位工作配合产品改进游戏体验。'}
{'职位名称': '29912-微视发布器工具产品经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1、负责微视发布器工具产品策划工作\n2、对用户使用习惯与行为进行洞察，优化拍摄编辑工具体验路径、结合AI等能力，策划特色的发布功能\n3、对整体的用户发布行为数据进行分析和洞察，从数据中提炼分析能力及优化点\n'}
{'职位名称': '29912-发布器效果产品经理', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1、负责微视发布器工具效果产品策划工作\n2、对用户的内容消费习惯、竞品能力、市面上的特效软件趋势进行洞察，结合AI/AR/3D等能力，提炼落地发布器效果玩法能力\n3、对整体的用户发布行为数据进行分析和洞察，从数据中洞察用户喜好和习惯，抽象功能点\n'}
{'职位名称': '30359-客户端开发工程师', '工作地点': '深圳', '工作类型': '技术', '职位描述': '负责客户端网络SDK开发；\n负责移动网络加速项目落地；\n负责加速协议开发和相关维护工作。'}
{'职位名称': 'WXG10-115 企业微信web前端开发工程师（广州）', '工作地点': '广州', '工作类型': '技术', '职位描述': '负责企业微信Web前端开发和优化工作；\n支持前端工程化建设，包括流程、规范、工具的建设等。'}
{'职位名称': 'TEG04-微校项目架构师(深圳)', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责教育市场分析、业务规划，完成工作计划；\n咨询策划：挖掘学校信息化建设的实际需求，结合产品与服务，提供富有针对性的数字校园解决方案；\n技术支持：负责学校售前阶段项目的技术支持，包括技术评估、可研报告和建设方案输出等。'}
{'职位名称': 'TEG04-码客社区设计师(深圳)', '工作地点': '深圳', '工作类型': '设计', '职位描述': '精准结合用户场景与需求，为腾讯内部平台制定、落实、监督品牌方案设计落实；\n参与全链路的设计工作，输出并完善设计分析、视觉风格设定、规范设计语言与推广；\n走查、监督、把控输出质量，提升产品品质；\n主导产品体验，梳理产品需求，输出原型设计与相关文档；\n结合设计流行趋势分析，主导平台审美方向；\n对产品持续进行设计优化，提升用户体验。'}
{'职位名称': '21309-腾讯课堂-高级产品经理（广告方向）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '1. 负责互联网广告平台核心流量商业化广告策略设计工作：包含广告系统的策划和功能设计，广告定价策略，与出价，创意相关的投放系统等\n2. 建立数据监控体系，通过数据分析提升客户投放效果，提升产品收入\n3. 深入理解广告投放全过程，深入理解教育场景的销转路径，深入理解客户投放诉求\n'}
{'职位名称': '32271-PCG增长大数据工程师(北京）', '工作地点': '北京', '工作类型': '技术', '职位描述': '负责用户增长方向的离线和实时数据仓库体系建设工作，提升数据分析工作的效率； \n结合内外部数据，构建完整的用户生命周期行为数据体系； 构\n建的支持用户增长的数据分析产品，支持快速的深度分析海量AB测试实验结果； \n深度分析用户行为、行业情况和AB测试数据，利用数据挖掘算法对多维数据进行关联分析。'}
{'职位名称': '33370-车联网-产品运营（活动运营方向）', '工作地点': '北京', '工作类型': '产品', '职位描述': '联动合作伙伴，独立统筹、策划爆款运营活动，推动落地执行，并对活动的运营效果负责；\n洞悉热点事件和行业动态，作为牵头者，协同内外部各方资源，形成连贯有效的系列活动；\n较强的数据分析和逻辑推理能力，对活动环节设定、数据、效果等进行完整复盘，优化活动流程，提升效果。'}
